path	sha256	role
/uscms/homes/i/iturkmen/pn_c7e_ordinary_train_weight_transport_gap_preflight_20260731_v4/SHA256SUMS	a1a58c48f69d85c57b886e7afe351885964026414d0fa6bb38a2739e70e4671a	frozen_source_evidence
/uscms/homes/i/iturkmen/pn_c7e_ordinary_train_weight_transport_gap_preflight_20260731_v4/authoritative_ordinary_member_transport_classification.tsv	ae4c50d3c6fc8b42df98f630cd621dfffef340510bca13ff35cbcb5470ad93ec	frozen_source_evidence
/uscms/homes/i/iturkmen/pn_c7e_ordinary_train_weight_transport_gap_preflight_20260731_v4/ordinary_train_uniform_generator_weight_registry_candidate.tsv	98f52f76ee3d90c0d1ee32d50d09c1e1499dfed39f633bd91959640db7cb8a19	frozen_source_evidence
/uscms/homes/i/iturkmen/pn_c7e_ordinary_train_weight_transport_gap_preflight_20260731_v4/ordinary_train_existing_signed_sidecar_registry.tsv	bdf43408391a1bd66c556c9462b55c0fea790b4f18161c62ebffd49e4f3d157e	frozen_source_evidence
/uscms/homes/i/iturkmen/pn_c7e_ordinary_train_weight_transport_gap_preflight_20260731_v4/sealed_ordinary_member_transport_registry.tsv	4cfc9da878604e41de2c7c28a1ffb84dd1cc9bc5a09fe7da9accc10dc979dbe1	frozen_source_evidence
/uscms/homes/i/iturkmen/pn_c7f_three_missing_ordinary_train_signed_sidecars_20260731_v4/SHA256SUMS	dd9477335aaef22749bda2f480b0ba704e7d989fa8f1df7c4aecb3803dceb86e	frozen_source_evidence
/uscms/homes/i/iturkmen/pn_c7f_three_missing_ordinary_train_signed_sidecars_20260731_v4/ordinary_train_signed_sidecar_registry.tsv	82d21907f980ffc5ca72a1919f1e26500c662be2d0129e6ac4cc70d8f08c27e2	frozen_source_evidence
/uscms_data/d3/iturkmen/repos/hh-bbww-baselines/docs/checkpoints/hh4b_physical_normalization_qcd_train_generator_weight_transport_20260729_v1/SHA256SUMS	05109e596a90822e49f1a76b6165c77e4d87de21765ba1c4d350bed0010fd800	frozen_source_evidence
/uscms_data/d3/iturkmen/repos/hh-bbww-baselines/docs/checkpoints/hh4b_physical_normalization_qcd_train_generator_weight_transport_20260729_v1/qcd_train_generator_weight_transport_registry.tsv	7414fd5351fa20352d345a3d682459aedaf86b99f2323b8229c4db252f3f77fe	frozen_source_evidence
/uscms_data/d3/iturkmen/repos/hh-bbww-baselines/docs/checkpoints/hh4b_physical_normalization_qcd_train_generator_weight_transport_20260729_v1/qcd_train_transport_fragment_closure_registry.tsv	7619a98ee400097e7e2f54d8d5418aa597055891a59cc497b67f3972f2146707	frozen_source_evidence
/uscms_data/d3/iturkmen/repos/hh-bbww-baselines/docs/checkpoints/hh4b_physical_normalization_qcd_train_generator_weight_transport_20260729_v1/qcd_train_uniform_generator_weight_registry.tsv	6d18f4efe3cdd0b567fa6e3422d4bcb6a590a9f84cc2fc1ec0f2df46b5fd5052	frozen_source_evidence
/uscms_data/d3/iturkmen/repos/hh-bbww-baselines/docs/checkpoints/hh4b_physical_normalization_qcd_train_generator_weight_transport_20260729_v1/qcd_train_generator_weight_sidecars.tsv	4897c7fa251761397a10235372f22bbac5e90f3d6900915ef37fd1601168568a	frozen_source_evidence
/uscms_data/d3/iturkmen/repos/hh-bbww-baselines/docs/checkpoints/hh4b_physical_normalization_qcd_train_generator_weight_transport_20260729_v1/summary.json	a84bf71f536921d2680a179da49bb0bc4931e7304e3094fcf19d6d0fce5bb97b	frozen_source_evidence
/uscms_data/d3/iturkmen/repos/hh-bbww-baselines/docs/checkpoints/hh4b_physical_normalization_triboson_train_weight_sidecars_20260729_v1/SHA256SUMS	5785b75d6f89586ad9889055f12ea3198edd7ec1884d9f287f701402795f6f12	frozen_source_evidence
/uscms_data/d3/iturkmen/repos/hh-bbww-baselines/docs/checkpoints/hh4b_physical_normalization_triboson_train_weight_sidecars_20260729_v1/train_weight_sidecar_registry.tsv	6182e0dabb39a1a1460d344fed2f1213662de733127a05778b71b9030ddb0e3a	frozen_source_evidence
