path	sha256	role
/uscms_data/d3/iturkmen/repos/hh-bbww-baselines/docs/checkpoints/hh4b_physical_normalization_unified_train_generator_weight_transport_freeze_20260731_v2/SHA256SUMS	a3bbaf323a70845038f3d0438e81edc58c07e988e0b4fe2486716d8e68bfb3be	frozen_source_evidence
/uscms_data/d3/iturkmen/repos/hh-bbww-baselines/docs/checkpoints/hh4b_physical_normalization_unified_train_generator_weight_transport_freeze_20260731_v2/ordinary_train_generator_weight_transport_registry.tsv	9d6200b844f126fd0d7e2269e6ad47cbb387a352f78dca0220c97fe857fda4b5	frozen_source_evidence
/uscms_data/d3/iturkmen/repos/hh-bbww-baselines/docs/checkpoints/hh4b_physical_normalization_unified_train_generator_weight_transport_freeze_20260731_v2/ordinary_train_signed_sidecar_registry.tsv	66e24a195ef7c744f3d1ae1b734ef9aea85247adcb65de5430d55b9f34f5a624	frozen_source_evidence
/uscms_data/d3/iturkmen/repos/hh-bbww-baselines/docs/checkpoints/hh4b_physical_normalization_unified_train_generator_weight_transport_freeze_20260731_v2/qcd_train_generator_weight_transport_registry.tsv	1089d7e0c0b1fab4f10cde89ec496d194b871e5ce256475957ca31c7c4f339c5	frozen_source_evidence
/uscms_data/d3/iturkmen/repos/hh-bbww-baselines/docs/checkpoints/hh4b_physical_normalization_run2_coefficient_analytical_closure_freeze_20260731_v2/SHA256SUMS	12a4ae0e2e5bf480963138913224d3aa32d974c159ae175af9e0d550528c495c	frozen_source_evidence
/uscms_data/d3/iturkmen/repos/hh-bbww-baselines/docs/checkpoints/hh4b_physical_normalization_run2_coefficient_analytical_closure_freeze_20260731_v2/ordinary_process_run2_coefficient_registry.tsv	0702cbf8a22447fa7524ef6052ea5f758d02164aac8bd97b22fa74b43bf0f5bd	frozen_source_evidence
/uscms_data/d3/iturkmen/repos/hh-bbww-baselines/docs/checkpoints/hh4b_physical_normalization_run2_coefficient_analytical_closure_freeze_20260731_v2/hard_qcd_shard_run2_coefficient_registry.tsv	541df65a307b26475ec4c0f37ad664315dcf37c3d512179dc4b6e56262faaea9	frozen_source_evidence
/uscms_data/d3/iturkmen/repos/hh-bbww-baselines/docs/checkpoints/hh4b_physical_normalization_run2_coefficient_analytical_closure_freeze_20260731_v2/summary.json	51b6ef2ff843c1d605fccf7d86a26e3c2f46c05fac0d7fa14f1ea483db9dd665	frozen_source_evidence
/uscms_data/d3/iturkmen/repos/hh-bbww-baselines/docs/checkpoints/hh4b_physical_normalization_qcd_train_generator_weight_transport_20260729_v1/SHA256SUMS	05109e596a90822e49f1a76b6165c77e4d87de21765ba1c4d350bed0010fd800	frozen_source_evidence
/uscms_data/d3/iturkmen/repos/hh-bbww-baselines/docs/checkpoints/hh4b_physical_normalization_qcd_train_generator_weight_transport_20260729_v1/qcd_train_generator_weight_sidecars.tsv	4897c7fa251761397a10235372f22bbac5e90f3d6900915ef37fd1601168568a	frozen_source_evidence
/uscms_data/d3/iturkmen/repos/hh-bbww-baselines/docs/checkpoints/hh4b_physical_normalization_qcd_train_generator_weight_transport_20260729_v1/qcd_train_transport_fragment_closure_registry.tsv	7619a98ee400097e7e2f54d8d5418aa597055891a59cc497b67f3972f2146707	frozen_source_evidence
