path	sha256	role
/uscms_data/d3/iturkmen/repos/hh-bbww-baselines/docs/checkpoints/hh4b_physical_normalization_run2_coefficient_analytical_closure_freeze_20260731_v2/SHA256SUMS	12a4ae0e2e5bf480963138913224d3aa32d974c159ae175af9e0d550528c495c	frozen_source_evidence
/uscms_data/d3/iturkmen/repos/hh-bbww-baselines/docs/checkpoints/hh4b_physical_normalization_run2_coefficient_analytical_closure_freeze_20260731_v2/summary.json	51b6ef2ff843c1d605fccf7d86a26e3c2f46c05fac0d7fa14f1ea483db9dd665	frozen_source_evidence
/uscms_data/d3/iturkmen/repos/hh-bbww-baselines/docs/checkpoints/hh4b_physical_normalization_train_candidate_event_multiplicity_preflight_20260731_v4/SHA256SUMS	3aa7317a0ff22e37c9c264b37ab44e1d7d810168f76a1928a9b1837ac8a33de8	frozen_source_evidence
/uscms_data/d3/iturkmen/repos/hh-bbww-baselines/docs/checkpoints/hh4b_physical_normalization_train_candidate_event_multiplicity_preflight_20260731_v4/summary.json	70bd4f3b14f0e712f36d08d748f20668e63b967b88c8de399759b357ea87984b	frozen_source_evidence
/uscms_data/d3/iturkmen/repos/hh-bbww-baselines/docs/checkpoints/hh4b_physical_normalization_train_candidate_physical_weight_sidecar_materialization_20260731_v1/SHA256SUMS	95aa22f017d8bf5837a38fbd9e26c447075d360132f83af2bbd6754febf96a05	frozen_source_evidence
/uscms_data/d3/iturkmen/repos/hh-bbww-baselines/docs/checkpoints/hh4b_physical_normalization_train_candidate_physical_weight_sidecar_materialization_20260731_v1/summary.json	06e2d6576f5815b4a1830717d7d0cbd68eafb9670e55421b07e9b06070ab1d3d	frozen_source_evidence
/uscms_data/d3/iturkmen/repos/hh-bbww-baselines/docs/checkpoints/hh4b_physical_normalization_train_candidate_physical_weight_sidecar_materialization_20260731_v1/normalization_policy.json	fe4c3d2850aabce927889fd76003977dddae7220691cd82547c9c0b8962cec33	frozen_source_evidence
/uscms_data/d3/iturkmen/repos/hh-bbww-baselines/docs/checkpoints/hh4b_physical_normalization_train_candidate_physical_weight_sidecar_materialization_20260731_v1/train_candidate_physical_weight_sidecar_registry.tsv	b1b2234f8562f1f6a30caeb7bf735fc33a7d059087443ce40c132cc4328c89a9	frozen_source_evidence
/uscms_data/d3/iturkmen/repos/hh-bbww-baselines/docs/checkpoints/hh4b_physical_normalization_train_candidate_physical_weight_sidecar_materialization_20260731_v1/sidecar_artifact_manifest.tsv	67953e5ee5a472d1d4fed50021d5972c7b3d296913a733ff19accd889d5bbb11	frozen_source_evidence
/uscms_data/d3/iturkmen/repos/hh-bbww-baselines/configs/baselines/hh4b_expanded_cut_bdt_protocol_v2.json	cc56783a4a5a19619c9dd69c1c82878a47cdf6ee6b3db24c43ca11f3a60fa636	frozen_source_evidence
/uscms_data/d3/iturkmen/repos/hh-bbww-baselines/docs/checkpoints/hh4b_bdt_v2_cms_inspired_contract_20260726_v1/category_definitions.tsv	62063522081228695fc71182cd2f844d1d3d8a67652308be04ef34098844a276	frozen_source_evidence
/uscms/home/iturkmen/physical_weight_sidecars/train_candidate_run2_physical_weights_20260731_v1/train_candidate_run2_physical_weights.parquet	d5315ed70bb0298b4fc67e6e8c41437a7457b9b28b10fea2982d95b96275e2d3	physical_weight_artifact
