search_root	directory_path	matched_anchors	association_tier	content_opened	status
/uscms_data/d3/iturkmen/hh4b_delphes	/uscms_data/d3/iturkmen/hh4b_delphes/mg5/TTbar_smoke/HTML/run_ttbar_100k_000	ttbar_100k	exact_anchor_directory	False	legacy_named_directory_located
/uscms_data/d3/iturkmen/hh4b_delphes	/uscms_data/d3/iturkmen/hh4b_delphes/mg5/TTbar_smoke/HTML/run_ttbar_100k_001	ttbar_100k	exact_anchor_directory	False	legacy_named_directory_located
/uscms_data/d3/iturkmen/hh4b_delphes	/uscms_data/d3/iturkmen/hh4b_delphes/mg5/TTbar_smoke/HTML/run_ttbar_100k_002	ttbar_100k	exact_anchor_directory	False	legacy_named_directory_located
/uscms_data/d3/iturkmen/hh4b_delphes	/uscms_data/d3/iturkmen/hh4b_delphes/mg5/TTbar_smoke/HTML/run_ttbar_100k_003	ttbar_100k	exact_anchor_directory	False	legacy_named_directory_located
/uscms_data/d3/iturkmen/hh4b_delphes	/uscms_data/d3/iturkmen/hh4b_delphes/mg5/TTbar_smoke/HTML/run_ttbar_100k_004	ttbar_100k	exact_anchor_directory	False	legacy_named_directory_located
/uscms_data/d3/iturkmen/hh4b_delphes	/uscms_data/d3/iturkmen/hh4b_delphes/mg5/TTbar_smoke/HTML/run_ttbar_100k_005	ttbar_100k	exact_anchor_directory	False	legacy_named_directory_located
/uscms_data/d3/iturkmen/hh4b_delphes	/uscms_data/d3/iturkmen/hh4b_delphes/mg5/TTbar_smoke/HTML/run_ttbar_100k_006	ttbar_100k	exact_anchor_directory	False	legacy_named_directory_located
/uscms_data/d3/iturkmen/hh4b_delphes	/uscms_data/d3/iturkmen/hh4b_delphes/mg5/TTbar_smoke/HTML/run_ttbar_100k_007	ttbar_100k	exact_anchor_directory	False	legacy_named_directory_located
/uscms_data/d3/iturkmen/hh4b_delphes	/uscms_data/d3/iturkmen/hh4b_delphes/mg5/TTbar_smoke/HTML/run_ttbar_100k_008	ttbar_100k	exact_anchor_directory	False	legacy_named_directory_located
/uscms_data/d3/iturkmen/hh4b_delphes	/uscms_data/d3/iturkmen/hh4b_delphes/mg5/TTbar_smoke/HTML/run_ttbar_100k_009	ttbar_100k	exact_anchor_directory	False	legacy_named_directory_located
/uscms_data/d3/iturkmen/hh4b_delphes	/uscms_data/d3/iturkmen/hh4b_delphes/condor_return/hh4b_ttbar8_exact_regeneration_20260727_v1/members/ttbar_100k_shard003	ttbar_100k	exact_anchor_directory	False	legacy_named_directory_located
/uscms_data/d3/iturkmen/hh4b_delphes	/uscms_data/d3/iturkmen/hh4b_delphes/condor_return/hh4b_ttbar8_exact_regeneration_20260727_v1/members/ttbar_100k_shard003/lhe	ttbar_100k	exact_anchor_directory	False	legacy_named_directory_located
/uscms_data/d3/iturkmen/hh4b_delphes	/uscms_data/d3/iturkmen/hh4b_delphes/condor_return/hh4b_ttbar8_exact_regeneration_20260727_v1/members/ttbar_100k_shard003/hepmc	ttbar_100k	exact_anchor_directory	False	legacy_named_directory_located
/uscms_data/d3/iturkmen/hh4b_delphes	/uscms_data/d3/iturkmen/hh4b_delphes/condor_return/hh4b_ttbar8_exact_regeneration_20260727_v1/members/ttbar_100k_shard003/root	ttbar_100k	exact_anchor_directory	False	legacy_named_directory_located
/uscms_data/d3/iturkmen/hh4b_delphes	/uscms_data/d3/iturkmen/hh4b_delphes/condor_return/hh4b_ttbar8_exact_regeneration_20260727_v1/members/ttbar_100k_shard003/parquet	ttbar_100k	exact_anchor_directory	False	legacy_named_directory_located
/uscms_data/d3/iturkmen/hh4b_delphes	/uscms_data/d3/iturkmen/hh4b_delphes/condor_return/hh4b_ttbar8_exact_regeneration_20260727_v1/members/ttbar_100k_shard003/logs	ttbar_100k	exact_anchor_directory	False	legacy_named_directory_located
/uscms_data/d3/iturkmen/hh4b_delphes	/uscms_data/d3/iturkmen/hh4b_delphes/condor_return/hh4b_ttbar8_exact_regeneration_20260727_v1/members/ttbar_100k_shard003/receipts	ttbar_100k	exact_anchor_directory	False	legacy_named_directory_located
/uscms_data/d3/iturkmen/hh4b_delphes	/uscms_data/d3/iturkmen/hh4b_delphes/condor_return/hh4b_ttbar8_exact_regeneration_20260727_v1/members/ttbar_100k_shard003/checksums	ttbar_100k	exact_anchor_directory	False	legacy_named_directory_located
/uscms_data/d3/iturkmen/hh4b_delphes	/uscms_data/d3/iturkmen/hh4b_delphes/condor_return/hh4b_ttbar8_exact_regeneration_canary_retry2_20260727_v1/members/ttbar_100k_shard003	ttbar_100k	exact_anchor_directory	False	legacy_named_directory_located
/uscms_data/d3/iturkmen/hh4b_delphes	/uscms_data/d3/iturkmen/hh4b_delphes/condor_return/hh4b_ttbar8_exact_regeneration_canary_retry2_20260727_v1/members/ttbar_100k_shard003/parquet	ttbar_100k	exact_anchor_directory	False	legacy_named_directory_located
/uscms_data/d3/iturkmen/hh4b_delphes	/uscms_data/d3/iturkmen/hh4b_delphes/condor_return/hh4b_ttbar8_exact_regeneration_canary_retry2_20260727_v1/members/ttbar_100k_shard003/logs	ttbar_100k	exact_anchor_directory	False	legacy_named_directory_located
/uscms_data/d3/iturkmen/hh4b_delphes	/uscms_data/d3/iturkmen/hh4b_delphes/condor_return/hh4b_ttbar8_exact_regeneration_canary_retry2_20260727_v1/members/ttbar_100k_shard003/receipts	ttbar_100k	exact_anchor_directory	False	legacy_named_directory_located
/uscms_data/d3/iturkmen/hh4b_delphes	/uscms_data/d3/iturkmen/hh4b_delphes/condor_return/hh4b_ttbar8_exact_regeneration_canary_retry2_20260727_v1/members/ttbar_100k_shard003/checksums	ttbar_100k	exact_anchor_directory	False	legacy_named_directory_located
/uscms_data/d3/iturkmen/hh4b_delphes	/uscms_data/d3/iturkmen/hh4b_delphes/condor_return/hh4b_ttbar8_exact_regeneration_canary_retry2_20260727_v1/members/ttbar_100k_shard003/audits	ttbar_100k	exact_anchor_directory	False	legacy_named_directory_located
/uscms_data/d3/iturkmen/hh4b_delphes	/uscms_data/d3/iturkmen/hh4b_delphes/condor_return/hh4b_ttbar7_exact_regeneration_scaleout_20260728_v1/members/ttbar_100k_shard001	ttbar_100k	exact_anchor_directory	False	legacy_named_directory_located
/uscms_data/d3/iturkmen/hh4b_delphes	/uscms_data/d3/iturkmen/hh4b_delphes/condor_return/hh4b_ttbar7_exact_regeneration_scaleout_20260728_v1/members/ttbar_100k_shard002	ttbar_100k	exact_anchor_directory	False	legacy_named_directory_located
/uscms_data/d3/iturkmen/hh4b_delphes	/uscms_data/d3/iturkmen/hh4b_delphes/condor_return/hh4b_ttbar7_exact_regeneration_scaleout_20260728_v1/members/ttbar_100k_shard004	ttbar_100k	exact_anchor_directory	False	legacy_named_directory_located
/uscms_data/d3/iturkmen/hh4b_delphes	/uscms_data/d3/iturkmen/hh4b_delphes/condor_return/hh4b_ttbar7_exact_regeneration_scaleout_20260728_v1/members/ttbar_100k_shard005	ttbar_100k	exact_anchor_directory	False	legacy_named_directory_located
/uscms_data/d3/iturkmen/hh4b_delphes	/uscms_data/d3/iturkmen/hh4b_delphes/condor_return/hh4b_ttbar7_exact_regeneration_scaleout_20260728_v1/members/ttbar_100k_shard007	ttbar_100k	exact_anchor_directory	False	legacy_named_directory_located
/uscms_data/d3/iturkmen/hh4b_delphes	/uscms_data/d3/iturkmen/hh4b_delphes/condor_return/hh4b_ttbar7_exact_regeneration_scaleout_20260728_v1/members/ttbar_100k_shard008	ttbar_100k	exact_anchor_directory	False	legacy_named_directory_located
/uscms_data/d3/iturkmen/hh4b_delphes	/uscms_data/d3/iturkmen/hh4b_delphes/condor_return/hh4b_ttbar7_exact_regeneration_scaleout_20260728_v1/members/ttbar_100k_shard009	ttbar_100k	exact_anchor_directory	False	legacy_named_directory_located
/uscms_data/d3/iturkmen/hh4b_delphes	/uscms_data/d3/iturkmen/hh4b_delphes/condor_return/hh4b_ttbar7_exact_regeneration_scaleout_20260728_v1/members/ttbar_100k_shard001/lhe	ttbar_100k	exact_anchor_directory	False	legacy_named_directory_located
/uscms_data/d3/iturkmen/hh4b_delphes	/uscms_data/d3/iturkmen/hh4b_delphes/condor_return/hh4b_ttbar7_exact_regeneration_scaleout_20260728_v1/members/ttbar_100k_shard001/hepmc	ttbar_100k	exact_anchor_directory	False	legacy_named_directory_located
/uscms_data/d3/iturkmen/hh4b_delphes	/uscms_data/d3/iturkmen/hh4b_delphes/condor_return/hh4b_ttbar7_exact_regeneration_scaleout_20260728_v1/members/ttbar_100k_shard001/root	ttbar_100k	exact_anchor_directory	False	legacy_named_directory_located
/uscms_data/d3/iturkmen/hh4b_delphes	/uscms_data/d3/iturkmen/hh4b_delphes/condor_return/hh4b_ttbar7_exact_regeneration_scaleout_20260728_v1/members/ttbar_100k_shard001/parquet	ttbar_100k	exact_anchor_directory	False	legacy_named_directory_located
/uscms_data/d3/iturkmen/hh4b_delphes	/uscms_data/d3/iturkmen/hh4b_delphes/condor_return/hh4b_ttbar7_exact_regeneration_scaleout_20260728_v1/members/ttbar_100k_shard001/logs	ttbar_100k	exact_anchor_directory	False	legacy_named_directory_located
/uscms_data/d3/iturkmen/hh4b_delphes	/uscms_data/d3/iturkmen/hh4b_delphes/condor_return/hh4b_ttbar7_exact_regeneration_scaleout_20260728_v1/members/ttbar_100k_shard001/receipts	ttbar_100k	exact_anchor_directory	False	legacy_named_directory_located
/uscms_data/d3/iturkmen/hh4b_delphes	/uscms_data/d3/iturkmen/hh4b_delphes/condor_return/hh4b_ttbar7_exact_regeneration_scaleout_20260728_v1/members/ttbar_100k_shard001/checksums	ttbar_100k	exact_anchor_directory	False	legacy_named_directory_located
/uscms_data/d3/iturkmen/hh4b_delphes	/uscms_data/d3/iturkmen/hh4b_delphes/condor_return/hh4b_ttbar7_exact_regeneration_scaleout_20260728_v1/members/ttbar_100k_shard002/lhe	ttbar_100k	exact_anchor_directory	False	legacy_named_directory_located
/uscms_data/d3/iturkmen/hh4b_delphes	/uscms_data/d3/iturkmen/hh4b_delphes/condor_return/hh4b_ttbar7_exact_regeneration_scaleout_20260728_v1/members/ttbar_100k_shard002/hepmc	ttbar_100k	exact_anchor_directory	False	legacy_named_directory_located
